Date,50th,1th,99th,5th,95th,10th,90th,25th,75th
1986-11-10 11:45:00.000000000,1.644575686840565,1.3450258163673598,1.9147509267100524,1.4347156983100335,1.8413951210193882,1.4711385145532172,1.8066019209379003,1.5445167120515912,1.7298444945772498
1987-11-11 09:41:17.454545453,1.638115468727062,1.408275312396467,1.8981155322416547,1.4739205977015553,1.8509833398102868,1.508488211194436,1.793367083684775,1.5676437469113453,1.7162679588836263
1988-11-11 07:37:34.909090916,1.6559837813775615,1.4482383344630645,1.8822050577566667,1.5212052189403882,1.827215372821442,1.5488234543786126,1.784549455378196,1.5949596053743855,1.714182800983986
1989-11-12 05:33:52.363636369,1.6644033529042899,1.4620953900969174,1.8591532342900723,1.5459204248589118,1.826131867313027,1.5679265827697118,1.791809123828372,1.615753215672049,1.7236775402989377
1990-11-13 03:30:09.818181823,1.674008057769332,1.4737821921221015,1.857538660047979,1.5505965864122115,1.829469099868424,1.58040606935602,1.7955324285227967,1.6228290304229631,1.732230310337804
1991-11-14 01:26:27.272727294,1.6842367397793454,1.4936286693483267,1.8687491085405954,1.5596870204990907,1.8349184404686554,1.587178086006955,1.8054854682035835,1.6326117297042748,1.7518510871569064
1992-11-13 23:22:44.727272748,1.7086531387570496,1.5185468110234717,1.8864858173499859,1.5778594943477378,1.8459498042262021,1.6043782610720176,1.8188023343443367,1.6450143667619717,1.7654674942128605
1993-11-14 21:19:02.181818219,1.7280705086570278,1.5355753295783456,1.9354279398464496,1.5836734083099469,1.8653564137464163,1.632059627274003,1.8326953393269918,1.6739482802675894,1.7859745521787187
1994-11-15 19:15:19.636363647,1.755831292479744,1.531425736628439,1.9754080533523755,1.6083407538320107,1.9114038333753978,1.6521177842578698,1.878369299007186,1.69240075100785,1.826896111972916
1995-11-16 17:11:37.090909118,1.7929225479173105,1.533614839812665,2.024593104186098,1.6167998383363844,1.9707046581771988,1.6672580637509435,1.9315326901220797,1.7235948047988883,1.8661992345454306
1996-11-16 15:07:54.545454589,1.8412723129616269,1.586036363084707,2.0615287190443974,1.6451877703155182,2.0199657341397232,1.711686344516982,1.978799055014967,1.7699636054882402,1.9058605601307324
1997-11-17 13:04:12.000000025,1.8995845298527854,1.671692764371438,2.1301958923621513,1.727205870971206,2.074225248681092,1.7734070027623259,2.031544279488406,1.8306378262644731,1.9653076658934454
1998-11-18 11:00:29.454545496,1.9671489807689337,1.7442978903143624,2.2258878507856603,1.8138923153014181,2.1487357037921972,1.850967070760065,2.0969300288845893,1.908485971435529,2.038350769737574
1999-11-19 08:56:46.909090968,2.0505572629656483,1.8368608595512643,2.3128933202297826,1.9124100849655021,2.2113698029768702,1.9413274354346284,2.17921256964977,1.9843950634124206,2.1168560212412935
2000-11-19 06:53:04.363636439,2.1340013593172067,1.9291860252375508,2.3786383299437532,1.9760390268146464,2.296861464821208,2.017814968855306,2.2752062940660642,2.0680875458787247,2.210765390390046
2001-11-20 04:49:21.818181910,2.2335177435881697,1.9581355921040593,2.448332976512895,2.0612449175951753,2.3997160954771726,2.0971137522887155,2.3750767489332802,2.162546647022887,2.3261217046959137
2002-11-21 02:45:39.272727303,2.3429361206709967,2.0000224233287027,2.5796010178765414,2.132765199953574,2.5158083836514034,2.1840513140162146,2.478900283023165,2.263913579419686,2.424077098792845
2003-11-22 00:41:56.727272774,2.468692929909843,2.1224564427834087,2.704984010261117,2.219054126878903,2.637891995438855,2.2846648441458095,2.597579120282824,2.3877314534667073,2.53115374551398
2004-11-21 22:38:14.181818245,2.5950056977365117,2.2640638762462473,2.84429756791904,2.339054162119803,2.807494492935599,2.399815290464071,2.7488789818336175,2.5059083061107565,2.671953812483049
2005-11-22 20:34:31.636363794,2.733360758732772,2.424245881308336,3.028721057110189,2.5126028578621113,2.9522644113665724,2.5654937667419238,2.912857128853518,2.6410334937768236,2.824049820899866
2006-11-23 18:30:49.090909187,2.8985653738111465,2.579345987514551,3.1921944620289366,2.691927705845125,3.1348503169424213,2.7212103928103533,3.072242944117446,2.795027300174568,2.985789126105812
2007-11-24 16:27:06.545454580,3.073124070829709,2.7728163655222806,3.40604439535022,2.8236499246545623,3.3273470877049407,2.900504271102485,3.275177194500926,2.9859176739081503,3.176034482899504
2008-11-24 14:23:24.000000051,3.2895753082591885,2.879303438271232,3.624281853800518,3.0018819432485127,3.547336179592447,3.085385662171229,3.4718419759935246,3.188442769639134,3.3853789677061057
2009-11-25 12:19:41.454545522,3.4833919440580874,2.9823981800436976,3.8787597084837784,3.1823718931147784,3.7393284606416746,3.250507860525088,3.6682871291690016,3.3682057413276536,3.5715974395717143
2010-11-26 10:15:58.909090993,3.631870658734272,3.0821131925225553,4.005557972088297,3.3158887669829173,3.8827556313240525,3.381580745367939,3.824761271563823,3.510014350064594,3.7334305040235636
2011-11-27 08:12:16.363636464,3.7519616971838485,3.21065745526657,4.154837768348584,3.434330793827728,4.034307632352776,3.509345839610227,3.9753453973830655,3.622255199595296,3.872780690991623
2012-11-27 06:08:33.818181936,3.8486870297028535,3.342798621319762,4.314066214453004,3.5243682864651174,4.204431190064144,3.604385298383885,4.105181392277565,3.7007362144876184,3.975324403924014
2013-11-28 04:04:51.272727407,3.924019995415889,3.442112885950223,4.407910540785567,3.622033938155716,4.306886933257116,3.6680649186389975,4.236308883197862,3.7978679261261514,4.092067293162033
2014-11-29 02:01:08.727272878,3.984432991569062,3.560386518080374,4.456920834270642,3.6941756949366176,4.363006605311345,3.7378690181245506,4.311921672801957,3.8595391688413767,4.1609570796152395
2015-11-29 23:57:26.181818193,4.028343394242497,3.6644911988751097,4.489498672625624,3.725898030113194,4.380318399235031,3.7889324547483287,4.319690327021037,3.896349420523562,4.181372445066873
2016-11-29 21:53:43.636363820,4.069224960392244,3.6479983144350796,4.567147873700721,3.7467926244271097,4.378834089354559,3.8288921281739756,4.315260653273344,3.9446161916524494,4.209359634857771
2017-11-30 19:50:01.090909291,4.099929476737357,3.6088920902353987,4.649034360246273,3.770393445630928,4.492610249757237,3.81731669619183,4.375769158915522,3.9474226656762874,4.253276770981976
2018-12-01 17:46:18.545454606,4.135203293374254,3.532011920233193,4.767839201426855,3.740911009960082,4.626823933219606,3.8237281746299034,4.521744698189524,3.961262508963426,4.329970082302053
2019-12-02 15:42:36.000000077,4.184650003336539,3.4962588141410538,4.9898772761088,3.691314331328236,4.779676396864463,3.805022117086828,4.689220349916904,3.974755121902094,4.432007865275824
2020-12-01 21:42:36.000000077,4.2428926320901,3.4179201310938794,5.226307025424794,3.6475354355301755,5.024637769461343,3.8096549585402246,4.912584200579815,4.003293951363953,4.580203865963481
2021-12-02 03:42:36.000000077,4.306967112201458,3.288055094768328,5.485711192691987,3.6008875749212255,5.2715257238776445,3.7695423558783374,5.135309493439671,4.026059846269466,4.731310707620526
2022-12-06 01:22:11.999999930,4.39505432928318,3.1772200276981586,5.748551522778737,3.547332130055083,5.52121027606832,3.734487987115531,5.3552516648087325,4.0570627349580874,4.8882218505096855
2023-12-06 07:22:11.999999930,4.482189492558757,3.0654881668603724,5.997220944624569,3.499149023043433,5.758156864225547,3.696994287686736,5.5693038793197704,4.08507007261788,5.027088380740009
2024-12-05 13:22:11.999999930,4.546228270854444,2.9644798355124773,6.264735997934484,3.4555418497090247,5.999655892594614,3.6595323784094522,5.793072096326382,4.102774519739642,5.151096716279774
2025-12-05 19:22:11.999999930,4.613394657781265,2.868286223411303,6.532865101939311,3.405811604794579,6.238824979447448,3.6223999653063848,6.007085822295773,4.102094638669536,5.274522106035346
2026-12-06 01:22:11.999999930,4.670302824756394,2.776677829473965,6.7882134150882685,3.3473775898534757,6.469742434464574,3.5917361718801466,6.1961482958527645,4.0977170739676465,5.403614240156832
2027-12-06 07:22:11.999999930,4.7419842440087505,2.6663559067927305,7.03139015365986,3.2830137811397235,6.677560095972521,3.571243397475963,6.383393728768666,4.102575482947513,5.529323827995365
2028-12-09 05:01:47.999999939,4.814834857847295,2.5536011838201245,7.26523470348537,3.2325406317877556,6.881024834996972,3.544983803711944,6.563453401516561,4.132056001487262,5.6382277709188955
2029-12-09 11:01:47.999999939,4.881855020789796,2.4474116883498582,7.485673480270119,3.1771659125992495,7.057826400687614,3.5129973702355737,6.733190665174945,4.163083894866459,5.740692639012101
2030-12-09 17:01:47.999999939,4.917426054243772,2.364643138104869,7.695604699835122,3.1089386094396456,7.238276080913583,3.4738909149499766,6.8948371381102636,4.172178236957027,5.843168685814154
2031-12-09 23:01:48.000000103,4.9630619976699055,2.2982834953621842,7.895529221241275,3.0594561770323727,7.410124346416084,3.459316331085245,7.048778480448725,4.1682754557462545,5.942993313508233
2032-12-09 05:01:48.000000103,5.0186244279421635,2.2151545691062746,8.08474361051668,3.0024126670788824,7.573781197008654,3.4137184458520897,7.195381969226668,4.169941482194905,6.032038092429047
2033-12-13 02:41:24.000000112,5.07798847209657,2.113458412282406,8.269046766869202,2.951375922557995,7.743426225731613,3.3808904352337152,7.336359379473637,4.177602527735621,6.118903710763053
2034-12-13 08:41:24.000000112,5.13004218004699,2.017592263463923,8.441604376435452,2.9120987098863984,7.878525070720566,3.3730070123954077,7.469254877326003,4.183985043372362,6.212834779145737
2035-12-13 14:41:24.000000112,5.189950922512165,1.9262957237624905,8.60596966274639,2.885198514777823,8.007184219097388,3.365499365170488,7.595815704535129,4.193473605813139,6.2904710043245
2036-12-12 20:41:24.000000112,5.233800908628655,1.839350975650857,8.762500221991415,2.851267577594894,8.129710629018973,3.350828281723103,7.716343813031716,4.2025098811643495,6.374712536192451
2037-12-13 02:41:24.000000112,5.269573204579924,1.762436510246881,8.911569508624172,2.815265142393562,8.246396627004147,3.320274356667743,7.831126761737961,4.211115428393715,6.4545458589239555
2038-12-13 08:41:24.000000112,5.302091937900961,1.7028685269339339,9.05353317581081,2.7780895831619112,8.364590523980619,3.2946047899764053,7.9404384026326955,4.219310778827223,6.528494448637597
2039-12-17 06:21:00.000000129,5.333362727200222,1.6455865339125133,9.190048822989228,2.7397343628234614,8.483537074338045,3.2710137551801344,8.045555082812989,4.227191623204211,6.600709981185477
2040-12-16 12:21:00.000000129,5.362840833691762,1.5915883864985305,9.318738340441927,2.703577959516109,8.595664691095083,3.248416091435369,8.144645664209513,4.237390859286885,6.6726659384696605
2041-12-16 18:21:00.000000129,5.390913820379938,1.5401641447829388,9.441293671850143,2.6691450074189,8.702447570568719,3.226895580486923,8.239012938894083,4.25102623268493,6.735297448382421
2042-12-17 00:21:00.000000129,5.4273135667320425,1.491191119546544,9.5580072127343,2.6363533555488265,8.80414047797608,3.206400878171092,8.328882050628911,4.26401165479817,6.794943529942847
2043-12-17 06:21:00.000000129,5.462194608839944,1.4445524697426433,9.669157421127471,2.6051247687772827,8.910151612099282,3.18688308772361,8.414467411348536,4.276378106565685,6.851746488237613
2044-12-20 04:00:36.000000138,5.491332995763025,1.3966067254306729,9.776042111650861,2.5750946151607246,9.013020879255652,3.1680050588956368,8.49676833481142,4.282198991581098,6.9168885298958465
2045-12-20 10:00:36.000000138,5.523912498142206,1.3411188430061338,9.876799347402452,2.5472339687573724,9.109992886675174,3.150625304657298,8.574351134624166,4.2853680508244665,6.980723416181512
2046-12-20 16:00:36.000000138,5.554939047858369,1.2882758768167621,9.972753832769534,2.5241621430195376,9.202342572507105,3.142300101086792,8.648235829592604,4.298727962369817,7.027563214819857
2047-12-20 22:00:36.000000138,5.58448666881604,1.2379517528156605,10.064134498320556,2.5021900717470476,9.290290266900602,3.134371731295529,8.718598695637075,4.304502293947264,7.077230378095821
2048-12-20 04:00:36.000000138,5.611668702217492,1.1900264064715023,10.151159362292287,2.481265333432486,9.374045797625516,3.1256469886944664,8.785607606211954,4.306045752916887,7.130198527226232
