site_id,ncount,nmean,nstd,nmin,nmax,n05,n25,nmedian,n75,n95,nrange,datetime_min,datetime_max,years_sampled,samples_per_year_mean,nztmx,nztmy,type,depth,mk_trend,mk_p,f_p1,f_p2,frac_1,mrt1,age_min,age_max,age_mean,age_std,age_median,age_dist,age_depth,keep,dont_keep,LS_keep,Paired well,COMMENT
l36_1543,22,8.413636364,1.123894358,6.6,10,6.605,7.65,8.65,9.25,9.88,3.4,18/10/2005 9:45,3/11/2022 10:20,17.05479452,1.289959839,1532712.11,5173822.26,well,65.17,1,1.63E-05,0.515,,,,30.15789474,52.78947368,40.95087719,18.23133876,40.39473684,500,5,TRUE,FALSE,TRUE,,
l36_2094,17,6.264705882,1.179481441,4.1,7.8,4.18,5.1,6.7,7.2,7.64,3.7,26/10/2006 9:00,1/11/2022 11:05,16.02739726,1.060683761,1534521.403,5176087.715,well,95.57,1,0.000144151,0.465833333,,,,74.21052632,150.6315789,111.2868421,55.47504394,108.5789474,500,5,FALSE,TRUE,TRUE,l36_1240,Replaced l36_1240 afer 1 sample. Could merge but not essential. Good trend. Age could be wrong with these nitrate concentrations.  
l36_2122,45,4.56,1.159427759,3.2,7.4,3.4,3.7,4.3,5,6.84,4.2,2/05/2006 10:20,26/10/2022 13:30,16.49589041,2.727952167,1521606.807,5167679.056,well,82.44,1,2.22E-16,0.533333333,,,,106.7857143,133.5,119.5,18.42889721,118.1785714,500,5,FALSE,TRUE,TRUE,l36_0109,"Replaced l36_0109 Merge time series. Good trend. Age likely wrong with these nitrate concentrations. Stats say data post 2017 are outliers, but they are continuing the same trend at lower sample frequency. "
l37_0555,28,0.946785714,0.602206151,0.3,2.7,0.3805,0.5375,0.8,1.075,2.2,2.4,5/12/1990 12:30,8/11/2016 9:00,25.94246575,1.079311437,1537583.678,5145579.871,well,6.7,0,0.510302963,0.575,1,1,3,9.4,15.1,12.2,4.989477124,12.1,500,5,FALSE,TRUE,FALSE,bx22_0045,Merge with bx22_0045 
m35_1003,253,6.361620553,2.027759178,2.8,11.7,3.8,4.8,6,7.7,10.26,8.9,30/09/1986 9:50,6/10/2011 9:30,25.03013699,10.10781524,1548975.61,5178543.856,well,39.6,1,4.78E-06,0.49375,,,,34.34722222,51.76388889,42.24328704,15.23741904,41.60416667,500,5,TRUE,FALSE,TRUE,,
m35_1093,26,2.75,0.793095202,1.6,4.7,1.9,2.2,2.6,3.2,4.4,3.1,30/09/1986 10:30,6/10/2011 9:00,25.03013699,1.038747811,1551960.487,5180522.341,well,38.4,0,0.351036056,0.5,,,,34.91666667,1126.797619,311.7382937,882.9358433,42.76785714,500,5,FALSE,TRUE,FALSE,,Not sure why excluded? Median age is < 100 yr. But monitoring stopped here and not high priority for us.
m35_5509,61,3.847213115,1.671309996,1.59,7.4,1.66,2.6,3.4,5.1,6.8,5.81,12/12/1991 15:30,19/07/2023 13:30,31.61917808,1.929208907,1548149.576,5180841.345,well,54,0,0.69387113,0.5,,,,42,68.9375,54.76041667,18.31713192,54,500,5,TRUE,FALSE,TRUE,,
m35_5918,90,2.690444444,0.940653504,1.3,6.1,1.4,1.925,2.65,3.3,4.255,4.8,15/12/1992 13:30,19/07/2023 11:50,30.60821918,2.940386681,1550925.33,5181231.642,well,36,0,0.207654106,0.479411765,,,,39.6547619,1133.511905,317.4585317,1001.247298,48.48214286,500,5,FALSE,TRUE,FALSE,,Age could be wrong. Lifestyle blocks around West Melton. Unlikely large scale nutrient reductions.
m36_0017,19,7.947368421,5.593981729,5.6,30.2,5.78,5.95,6.3,7.1,14.18,24.6,19/06/1989 12:23,14/06/1994 11:35,4.98630137,3.81043956,1545609.112,5172689.59,well,47.3,0,0.472729608,0.5175,,,,25.7,42.21052632,33.82368421,14.8758641,33.77105263,500,5,FALSE,TRUE,FALSE,,Old monitoring. Lifestyle blocks at Burnham. No replacement.
m36_0040,16,10.0125,1.657256769,6.9,13.2,7.275,9.025,10.2,10.85,12.225,6.3,18/10/2005 13:00,1/11/2022 12:50,17.04657534,0.93860495,1540279.576,5176664.935,well,59.4,1,0.006025811,0.474444444,,,,37.5625,58.875,45.80729167,15.26209818,43.5,500,5,TRUE,FALSE,TRUE,,
m36_0049,29,6.834482759,0.715280096,5.6,8.6,6,6.2,6.8,7.2,7.92,3,17/11/1986 12:30,19/08/1991 10:20,4.753424658,6.100864553,1545339.185,5172929.492,well,27.1,0,0.6563452,0.544791667,1,1,1.5,20.41,916.56,393.9825,805.4202165,245.14,500,5,FALSE,TRUE,FALSE,,Age could be wrong. Lifestyle blocks around Burnham. Unlikely large scale nutrient reductions.
m36_0058,19,7.610526316,6.982827725,5.6,36.4,5.69,5.8,6,6.05,10.21,30.8,19/06/1989 12:05,14/06/1994 11:10,4.98630137,3.81043956,1547908.547,5169790.741,well,33.5,0,1,0.541666667,1,1,1.5,33.31914894,1008.510638,280.8849291,999.0395405,40.96808511,500,5,FALSE,TRUE,FALSE,,Old monitoring. Near wastewater irrigation. No replacement.
m36_0153,29,8.589655172,1.535379159,6.7,11.7,6.74,7.2,8.5,9.8,10.98,5,22/11/1994 14:50,22/11/2022 12:30,28.01643836,1.035106591,1558463.835,5168878.834,well,14.6,0,0.492781721,0.530583333,,,,194.2307692,206.5,199.9474359,11.43367602,199.7692308,500,5,FALSE,TRUE,POSSIBLE? ,,Lincoln golf course. Age could be wrong based on high nitrate. Keep if you want an example of a noisy nitrate signal.
m36_0271,233,6.938755365,1.062493284,3.6,11.6,5.6,6.4,6.8,7.4,8.5,8,30/09/1986 14:15,5/07/2016 15:05,29.78356164,7.82310735,1556516.109,5175951.153,well,25,1,0.018775447,0.541759259,,,,17.33653846,876.3653846,375.000641,750.1972337,231.6298077,500,5,FALSE,TRUE,POSSIBLE? ,,Good example of noisy signal and changed sampling frequency. Age likely wrong for shallow well with elevated nitrate. Templeton monthly well since lost to motorway.
m36_0279,81,5.331358025,1.204761131,0.4,8.6,3.6,4.8,5.2,6,7.3,8.2,30/09/1986 13:45,20/11/1997 10:35,11.14520548,7.267699115,1559724.015,5174499.846,well,12,0,0.807002155,0.563888889,1,1,3,224.2727273,233.5,228.625,8.999999677,228.2727273,500,5,FALSE,TRUE,FALSE,,
m36_0297,34,9.994117647,1.678914003,7.2,13.6,7.9,8.725,9.55,11,13.37,6.4,17/08/1978 0:00,2/11/2022 9:25,44.24109589,0.768516225,1558095.881,5170218.316,well,7.5,0,0.941346843,0.565625,1,1,3,9.5,20.66666667,14.76666667,8.805407154,14.13333333,500,5,TRUE,FALSE,TRUE,,
m36_0456,58,7.115517241,0.921821561,5.5,11.8,5.985,6.5,7.15,7.5,8.075,6.3,1/10/1991 14:45,12/11/2018 14:30,27.13150685,2.13773604,1548803.376,5168040.413,well,9,0,0.056144824,0.565625,1,1,3,78.90625,89.375,83.84375,8.805407154,83.25,500,5,TRUE,FALSE,TRUE,bx23_0854,Merge with bx23_0854
m36_0473,38,0.413815789,0.108562065,0.3,0.66,0.3,0.3,0.4,0.5,0.613,0.36,28/11/1978 0:00,20/10/2022 11:40,43.92328767,0.865144711,1549581.107,5157039.374,well,45.7,1,2.69E-09,0.511666667,,,,22.412,37.96,30.186,13.97595461,30.246,500,5,FALSE,TRUE,FALSE,,Low nitrate near lake. Old water or anoxic or both. This age could be underestimated.
m36_0511,4,0.825,0.144337567,0.65,1,0.6725,0.7625,0.825,0.8875,0.9775,0.35,7/09/1993 10:20,7/09/1998 10:15,5,0.8,1556905.52,5167408.264,well,83.8,,,0.610714286,,,,114.9666667,143.7333333,128.6583333,21.07542124,127.3333333,500,5,FALSE,TRUE,FALSE,m36_2857,Merge with m36_2857 Or not. It is only a few samples.  Lincoln University
m36_0698,35,2.785714286,1.107764802,1.6,5.5,1.6,1.8,2.4,3.65,4.79,3.9,10/11/1986 11:45,3/12/2019 9:30,33.08219178,1.057971014,1540043.431,5148573.195,well,25,1,1.63E-11,0.9,,,,7,38,22.75,13.07351011,23,0,0,FALSE,TRUE,TRUE,,Why was it excluded? Long term data and good trend. Southbridge township.
m36_0712,38,0.621315789,0.193504956,0.4,0.94,0.4,0.4125,0.6,0.785,0.9315,0.54,10/11/1986 14:15,20/10/2022 13:10,35.96438356,1.056600899,1548550.232,5150278.718,well,35,1,2.15E-11,0.504545455,1,1,1.5,36.24468085,1013.808511,284.668617,1001.354916,44.41489362,500,5,FALSE,TRUE,FALSE,,Low nitrate near lake. Old water or anoxic or both. Nice trend though.
m36_1448,34,0.034794118,0.023901666,0,0.1,0.00065,0.0125,0.05,0.05,0.0635,0.1,11/12/1986 13:05,25/10/2022 10:20,35.89315068,0.947255935,1564948.148,5158375.373,well,93,0,0.579009247,0.524090909,,,,76.5,141,109.5741228,55.12143458,110.7105263,500,5,FALSE,TRUE,FALSE,,Low nitrate near lake. Old water or anoxic or both. 
m36_1504,28,0.041517857,0.027808366,0,0.1,0.00175,0.025,0.05,0.05,0.1,0.1,11/12/1986 12:30,4/11/2019 11:45,32.91780822,0.850603412,1565409.018,5157726.674,well,50,0,0.427207038,0.4305,,,,27.59583333,48.41666667,38.69027778,14.74774503,39.40208333,500,5,FALSE,TRUE,FALSE,m36_7568,Merge with m36_7568 but both wells still excluded due to low nitrate near lake. Old water or anoxic or both. 
m36_20713,11,4.818181818,0.306000594,4.4,5.4,4.45,4.6,4.8,5.05,5.25,1,18/11/2013 11:30,20/10/2022 11:00,8.923287671,1.232729506,1552915.612,5160026.624,well,11.97,0,0.457303615,0.521875,1,1,3,246.55,256.45,251.2125,9.420343198,250.825,500,5,FALSE,TRUE,TRUE,m36_3683,Merge with m36_3683
m36_2232,23,5.139130435,2.978825139,1.8,13,2.1,2.9,3.8,7.1,9.86,11.2,27/11/1991 12:30,2/11/2011 11:30,19.94246575,1.153317763,1560273.768,5175289.586,well,16,0,0.206375248,0.483357143,,,,176,188.5172414,181.9252874,11.20096039,181.7931034,500,5,FALSE,TRUE,FALSE,,Prebbleton township. Older monitoring site.
m36_2284,17,2.169411765,0.427382595,1.8,3.7,1.88,1.98,2.1,2.2,2.66,1.9,23/11/2009 10:00,25/10/2022 12:10,12.92876712,1.314897224,1555536.843,5169913.255,well,118.3,1,0.000144006,0.5925,,,,58.26470588,80.47058824,68.43627451,17.42322521,67.30882353,500,5,FALSE,TRUE,FALSE,,Deep well paired with m36_2285
m36_2285,92,5.59673913,1.789004947,1.4,10.3,2.51,4.675,5.6,6.6,8.67,8.9,30/09/1986 12:35,24/07/2023 12:00,36.83561644,2.497582745,1555910.716,5169768.333,well,36.6,0,0.494209065,0.476315789,,,,37.78888889,1059.833333,297.6335185,922.0150851,46.59444444,500,5,FALSE,TRUE,TRUE,,Age looks wrong for high nitrate. Noisy signal. Paired with m36_2284 which shows delaed deeper response
m36_2617,9,4.844444444,0.433333333,4.2,5.5,4.28,4.4,4.9,5.2,5.38,1.3,20/09/1995 12:15,6/10/2004 10:45,9.049315068,0.994550409,1545148.102,5162632.943,well,13.1,0,0.338150362,0.547916667,,,,181.6071429,192.25,186.547619,10.28711022,186.1964286,500,5,FALSE,TRUE,TRUE,m36_7734,Merge with m36_7734 Age looks wrong for high nitrate.
m36_2679,38,0.444736842,0.13052362,0.24,0.68,0.297,0.3,0.4,0.5275,0.67,0.44,11/12/1986 11:00,25/10/2022 11:25,35.89589041,1.058617005,1562270.623,5165660.312,well,13,1,3.70E-11,0.553846154,1,1,3,175.4137931,185.7241379,180.2011494,9.754887809,179.862069,500,5,FALSE,TRUE,FALSE,,Low nitrate near lake. Old water or anoxic or both. 
m36_2857,23,1.257391304,0.291395036,0.6,1.7,0.9,1,1.3,1.505,1.634,1.1,18/10/1999 12:10,2/11/2022 12:15,23.05753425,0.997504753,1556874,5167417,well,86,1,6.15E-08,0.8,,,,100,243,160.5,60.34815656,140,0,0,FALSE,TRUE,FALSE,m36_0511,Replaced m36_0511. Could merge bur still excluded because of low nitrate. Deep well Lincoln university. Nice trend though. 
m36_3071,19,0.652631579,0.146698561,0.4,1,0.49,0.5,0.7,0.7,0.82,0.6,29/11/1988 12:00,17/11/2011 10:30,22.97808219,0.826874925,1555512.464,5176086.052,well,163,1,0.001395687,,,,,48,79,63.5,21.92031022,63.5,0,0,FALSE,TRUE,FALSE,,Low nitrate. Deep well near motorway. Older monitoring.
m36_3139,26,1.198846154,0.262333024,0.8,1.64,0.8075,1,1.2,1.4,1.6,0.84,2/12/1987 11:15,4/11/2013 12:15,25.94246575,1.002217763,1557762.196,5167478.301,well,34.9,1,2.54E-07,,,,,144,144,144,,144,0,0,FALSE,TRUE,FALSE,,Low nitrate. Lincoln university.  
m36_3467,38,0.568421053,0.085882582,0.39,0.8,0.4595,0.5,0.6,0.61,0.6745,0.41,27/11/1986 12:45,20/10/2022 10:30,35.91780822,1.057971014,1552738.565,5161271.15,well,8,1,4.45E-06,0.565625,1,1,3,78.90625,89.375,83.84375,8.805407154,83.25,500,5,FALSE,TRUE,FALSE,,Low nitrate near lake. Old water or anoxic or both. 
m36_3588,40,6.43,0.850399604,4.7,8,5,5.75,6.75,7,7.61,3.3,27/11/1986 10:40,2/11/2022 13:00,35.95616438,1.112465712,1551288.754,5165039.67,well,12.2,1,3.56E-09,0.5575,1,1,3,214.5217391,224,219.0108696,9.10710648,218.673913,500,5,FALSE,TRUE,TRUE,,Age looks wrong for shallow well with high nitrate. No other reason to exclude it.
m36_3596,15,2.84,0.410226418,2.2,3.5,2.34,2.5,2.8,3.15,3.5,1.3,27/11/1986 13:40,8/10/2001 14:50,14.8739726,1.008473015,1556505.879,5164693.23,well,9.1,1,0.000453519,0.565625,1,1,3,78.90625,89.375,83.84375,8.805407154,83.25,500,5,FALSE,TRUE,FALSE,,Old monitoring. No replacement.
m36_3675,5,0.22,0.198992462,0.05,0.5,0.0568,0.084,0.106,0.36,0.472,0.45,29/10/1986 10:45,29/09/1993 12:05,6.923287671,0.722200237,1545860.54,5155895.37,well,12,0,0.462432726,0.563888889,1,1,3,224.2727273,233.5,228.625,8.999999677,228.2727273,500,5,FALSE,TRUE,FALSE,,
m36_3682,9,5.322222222,0.887098892,4.3,7,4.38,4.7,5,6,6.6,2.7,17/11/1986 14:45,25/10/1994 14:20,7.939726027,1.133540373,1545310.013,5162992.836,well,12,0,0.29975837,0.563888889,1,1,3,224.2727273,233.5,228.625,8.999999677,228.2727273,500,5,FALSE,TRUE,FALSE,,
m36_3683,29,2.053103448,0.699127535,0.8,4.4,1.4,1.6,1.9,2.3,3.12,3.6,27/11/1986 11:50,12/10/2011 9:30,24.88767123,1.165235579,1552907.618,5159994.635,well,10,1,0.000107399,0.565625,1,1,3,78.90625,89.375,83.84375,8.805407154,83.25,500,5,FALSE,TRUE,TRUE,m36_20713,Merge with m36_20713
m36_3712,36,0.389166667,0.121169893,0.2,0.63,0.215,0.3,0.365,0.5,0.605,0.43,11/12/1986 11:45,25/10/2022 10:50,35.89315068,1.002976872,1560150.634,5163112.118,well,18,1,7.02E-08,,,,,139,139,139,,139,0,0,FALSE,TRUE,FALSE,,Low nitrate near lake. Old water or anoxic or both. Greenpark.
m36_3791,14,1.377142857,0.075389101,1.2,1.47,1.265,1.32,1.4,1.4275,1.457,0.27,23/11/2009 8:30,10/11/2022 10:20,12.97260274,1.079197466,1554459.165,5170916.822,well,178.2,1,0.001124037,0.6,,,,141,141,141,,141,0,0,FALSE,TRUE,FALSE,,Low nitrate. Deep well.
m36_4044,19,11.16315789,3.986394992,4.8,19,6.51,8.35,10.4,13.3,18.1,14.2,19/06/1989 11:34,14/06/1994 10:20,4.98630137,3.81043956,1544009.664,5172389.573,well,28.9,-1,0.000371103,0.563218391,1,1,1.5,23.19,918.7,396.5375,934.1328007,247.695,500,5,FALSE,TRUE,FALSE,,Old monitoring. No replacement. Age looks wrong for   high nitrate.
m36_4045,18,5.305555556,0.938379217,3.3,6.8,3.555,5,5.5,5.9,6.29,3.5,19/06/1989 12:59,8/03/1994 11:48,4.717808219,3.81533101,1546808.668,5173289.476,well,29.8,0,0.655540046,0.569047619,1,1,1.5,24.55882353,1789.313725,613.0344771,1641.794491,246.1323529,500,5,FALSE,TRUE,FALSE,,Old monitoring. No replacement. Age looks wrong for   high nitrate.
m36_4126,200,6.6005,1.643733265,2.5,12.4,4.29,5.5,6.3,7.725,9.21,9.9,5/07/2006 13:30,4/08/2023 12:20,17.09041096,11.70246874,1549150.604,5177595.183,well,34.1,-1,3.44E-14,,,,,28,28,28,,28,0,0,TRUE,FALSE,TRUE,,
m36_4151,167,6.063652695,1.517310302,2,11.9,3.33,5.55,6.1,6.7,8.17,9.9,10/09/1991 11:30,16/01/2006 11:00,14.35890411,11.63041404,1544665.447,5172396.619,well,34.1,0,0.488543364,,,,,27,29,28,1.414213562,28,0,0,FALSE,TRUE,TRUE,m36_8187,Merge with m36_8187
m36_4227,175,8.624,1.061659945,5.9,12,6.8,8.1,8.5,9.2,10.33,6.1,17/08/1992 14:25,24/07/2023 11:15,30.95068493,5.654155971,1560377.823,5173587.216,well,12,0,0.428764416,,,,,6,65,35.5,41.71930009,35.5,0,0,TRUE,FALSE,TRUE,,
m36_4655,38,5.261052632,1.037764722,2.9,7.3,3.321,4.825,5.6,5.8,6.76,4.4,13/07/1993 10:55,10/10/1996 10:00,3.243835616,11.71452703,1549197.852,5173359.616,well,25,-1,2.04E-07,0.541759259,,,,17.33653846,876.3653846,375.000641,750.1972337,231.6298077,500,5,FALSE,TRUE,FALSE,,Old monitoring. No replacment. Rolleston
m36_4788,24,4.1125,0.564386932,3.2,4.9,3.3,3.6,4.2,4.625,4.785,1.7,31/10/2013 9:30,2/11/2022 10:45,9.010958904,2.663423533,1561023.864,5169019.957,well,16,-1,0.036572631,0.483357143,,,,176,188.5172414,181.9252874,11.20096039,181.7931034,500,5,FALSE,TRUE,FALSE,,
m36_5128,29,0.389724138,0.098572271,0.19,0.6,0.238,0.3,0.4,0.47,0.536,0.41,20/09/1995 11:30,20/10/2022 12:15,27.10136986,1.070056611,1545914.507,5156027.329,well,12,0,0.084218097,0.563888889,1,1,3,224.2727273,233.5,228.625,8.999999677,228.2727273,500,5,FALSE,TRUE,FALSE,,Low nitrate near lake. Old water or anoxic or both. Doyleston
m36_5248,122,6.069672131,0.629428357,3.6,8.4,5.5,5.8,6,6.2,7.19,4.8,7/04/1997 10:30,1/11/2022 13:50,25.58630137,4.768176464,1552687.604,5173900.656,well,32,1,0.011507163,,,,,31,31,31,,31,0,0,TRUE,FALSE,TRUE,,
